2,1,1.148491594
2,0.1,1.023095371
2,2,1.149532966
2,4,1.149793313
2,0.25,1.127739574
2,0.5,1.144327215
2,0.5,1.144327215
2,8,1.1498584
2,2,1.149532966
2,8,1.1498584
2,2,1.149532966
2,0.1,1.023095371
2,0.1,1.023095371
2,0.5,1.144327215
2,0.25,1.127739574
2,8,1.1498584
2,0.25,1.127739574
2,1,1.148491594
2,4,1.149793313
2,0.25,1.127739574
2,1,1.148491594
2,2,1.149532966
2,0.1,1.023095371
2,4,1.149793313
2,4,1.149793313
2,0.5,1.144327215
2,0.25,1.127739574
2,0.1,1.023095371
2,0.5,1.144327215
2,1,1.148491594
2,1,1.148491594
2,8,1.1498584
2,0.25,1.127739574
2,2,1.149532966
2,0.1,1.023095371
2,4,1.149793313
2,8,1.1498584
2,0.5,1.144327215
2,4,1.149793313
2,8,1.1498584
2,1,1.148491594
2,0.25,1.127739574
2,0.1,1.023095371
2,2,1.149532966
2,4,1.149793313
2,8,1.1498584
2,1,1.148491594
3,8,1.340509501
3,0.1,1.221387045
3,0.5,1.335861472
2,0.5,1.144327215
3,0.5,1.335861472
3,1,1.339368234
2,2,1.149532966
3,0.25,1.321470279
3,0.1,1.221387045
3,2,1.340238205
3,1,1.339368234
3,4,1.340455264
3,4,1.340455264
3,0.25,1.321470279
3,2,1.340238205
3,0.1,1.221387045
3,8,1.340509501
3,0.25,1.321470279
3,0.5,1.335861472
3,0.5,1.335861472
3,1,1.339368234
3,2,1.340238205
3,4,1.340455264
3,8,1.340509501
3,0.1,1.221387045
3,0.1,1.221387045
3,0.25,1.321470279
3,4,1.340455264
3,8,1.340509501
3,0.25,1.321470279
3,1,1.339368234
3,2,1.340238205
3,4,1.340455264
3,1,1.339368234
3,8,1.340509501
3,1,1.339368234
3,0.25,1.321470279
3,2,1.340238205
3,0.5,1.335861472
3,0.1,1.221387045
3,0.5,1.335861472
3,8,1.340509501
3,0.5,1.335861472
3,2,1.340238205
3,4,1.340455264
3,0.25,1.321470279
3,1,1.339368234
3,0.1,1.221387045
3,2,1.340238205
3,4,1.340455264
3,8,1.340509501
4,0.1,1.350133806
4,0.25,1.454956302
4,0.5,1.46995566
4,8,1.474801306
4,1,1.473611849
4,0.1,1.350152218
4,4,1.474744785
4,2,1.47451858
4,0.25,1.454961029
4,0.5,1.469956909
4,0.5,1.469956909
4,1,1.473612166
4,8,1.474801311
4,2,1.474518659
4,4,1.474744805
4,0.25,1.454961029
4,4,1.474744805
4,2,1.474518659
4,0.1,1.350152218
4,0.1,1.350152218
4,1,1.473612166
4,8,1.474801311
4,0.25,1.454961029
4,2,1.474518659
4,1,1.473612166
4,4,1.474744805
4,0.5,1.469956909
4,0.1,1.350152218
4,8,1.474801311
4,0.25,1.454961029
4,0.5,1.469956909
4,1,1.473612166
4,2,1.474518659
4,4,1.474744805
4,0.1,1.350152218
4,0.25,1.454961029
4,0.5,1.469956909
4,1,1.473612166
4,4,1.474744805
4,8,1.474801311
4,2,1.474518659
4,8,1.474801311
4,4,1.474744805
4,1,1.473612166
4,2,1.474518659
4,0.1,1.350152218
4,8,1.474801311
4,0.25,1.454961029
5,0.1,1.384345121
5,0.25,1.48423075
4,0.5,1.469956909
5,0.5,1.500183922
5,1,1.50418526
5,2,1.505183229
5,8,1.50549482
5,0.5,1.495653015
5,4,1.505432513
5,0.1,1.384439521
5,0.25,1.480473745
5,1,1.499455733
5,2,1.500403745
5,4,1.500640521
5,8,1.5006997
5,0.1,1.384439521
5,0.25,1.480473745
5,0.5,1.495653015
5,1,1.499455733
5,2,1.500403745
5,4,1.500640521
5,8,1.5006997
5,0.5,1.495653015
5,0.1,1.384439521
5,0.25,1.480473745
5,2,1.500403745
5,1,1.499455733
5,4,1.500640521
5,2,1.500403745
5,0.1,1.384439521
5,0.25,1.480473745
5,0.1,1.384439521
5,8,1.5006997
5,4,1.500640521
5,1,1.499455733
5,0.5,1.495653015
5,0.1,1.384439521
5,1,1.499455733
5,8,1.5006997
5,4,1.500640521
5,2,1.500403745
5,0.25,1.480473745
5,0.25,1.480473745
5,0.5,1.495653015
5,8,1.5006997
5,0.5,1.495653015
5,1,1.499455733
5,2,1.500403745
5,4,1.500640521
5,8,1.5006997
6,0.1,1.399328921
6,0.25,1.486534797
6,0.5,1.499536002
6,2,1.503349002
6,1,1.502599908
6,8,1.503581638
6,4,1.503535167
6,0.25,1.491020334
6,1,1.508492469
6,0.1,1.401839543
6,0.5,1.50512702
6,2,1.509318446
6,0.1,1.401839543
6,4,1.509523925
6,4,1.509523925
6,1,1.508492469
6,8,1.50957523
6,0.25,1.491020334
6,8,1.50957523
6,0.5,1.50512702
6,0.1,1.401839543
6,2,1.509318446
6,0.25,1.491020334
6,0.5,1.50512702
6,2,1.509318446
6,1,1.508492469
6,4,1.509523925
6,8,1.50957523
6,0.1,1.401839543
6,0.25,1.491020334
6,1,1.508492469
6,0.5,1.50512702
6,2,1.509318446
6,4,1.509523925
6,8,1.50957523
6,0.1,1.401839543
6,0.25,1.491020334
6,0.5,1.50512702
6,2,1.509318446
6,0.5,1.50512702
6,1,1.508492469
6,4,1.509523925
6,8,1.50957523
6,0.1,1.401839543
6,2,1.509318446
6,0.25,1.491020334
6,4,1.509523925
6,1,1.508492469
7,1,1.508696892
7,0.25,1.491567395
7,2,1.509498196
7,0.1,1.405185393
7,4,1.509697342
7,8,1.509747054
6,8,1.50957523
7,0.25,1.497924713
7,0.5,1.505420254
7,0.1,1.407540974
7,0.5,1.51216841
7,1,1.51552243
7,2,1.516343297
7,4,1.516547361
7,8,1.516598305
7,0.1,1.407540974
7,0.25,1.497924713
7,0.5,1.51216841
7,1,1.51552243
7,2,1.516343297
7,4,1.516547361
7,8,1.516598305
7,0.1,1.407540974
7,1,1.51552243
7,0.25,1.497924713
7,1,1.51552243
7,2,1.516343297
7,0.5,1.51216841
7,8,1.516598305
7,4,1.516547361
7,2,1.516343297
7,0.1,1.407540974
7,0.5,1.51216841
7,0.25,1.497924713
7,8,1.516598305
7,0.5,1.51216841
7,0.25,1.497924713
7,0.1,1.407540974
7,4,1.516547361
7,2,1.516343297
7,1,1.51552243
7,4,1.516547361
7,0.1,1.407540974
7,8,1.516598305
7,0.25,1.497924713
7,0.5,1.51216841
7,2,1.516343297
7,1,1.51552243
7,4,1.516547361
8,0.1,1.44152469
7,8,1.516598305
8,0.25,1.525020598
8,0.5,1.536466698
8,1,1.539040193
8,2,1.539662544
8,8,1.539855286
8,4,1.539816804
8,0.5,1.549355065
8,0.25,1.535496251
8,0.1,1.443557096
8,1,1.552603177
8,2,1.553394953
8,4,1.553591629
8,8,1.553640718
8,0.25,1.5368455
8,1,1.554648326
8,0.1,1.443495415
8,8,1.555738202
8,0.1,1.443495415
8,0.5,1.551245666
8,0.25,1.5368455
8,4,1.555686603
8,2,1.555479905
8,1,1.554648326
8,0.5,1.551245666
8,2,1.555479905
8,4,1.555686603
8,8,1.555738202
8,0.1,1.443495415
8,0.5,1.551245666
8,0.25,1.5368455
8,1,1.554648326
8,2,1.555479905
8,4,1.555686603
8,8,1.555738202
8,0.25,1.5368455
8,0.1,1.443495415
8,0.5,1.551245666
8,0.5,1.551245666
8,1,1.554648326
8,2,1.555479905
8,4,1.555686603
8,0.25,1.5368455
8,8,1.555738202
8,0.1,1.443495415
8,2,1.555479905
8,8,1.555738202
8,1,1.554648326
8,4,1.555686603
9,0.5,1.560123967
9,2,1.564092723
9,0.1,1.464815395
9,0.25,1.547493849
9,4,1.564284677
9,0.1,1.462488189
9,1,1.563318618
9,8,1.564332567
9,0.25,1.557823378
9,0.5,1.572621688
9,1,1.576434185
9,2,1.577363567
9,0.1,1.46475809
9,4,1.577594391
9,8,1.577652001
9,0.25,1.560135085
9,0.5,1.575774516
9,1,1.579819052
9,2,1.580807629
9,8,1.581114656
9,4,1.581053323
9,0.1,1.46475809
9,0.5,1.575774516
9,0.25,1.560135085
9,4,1.581053323
9,1,1.579819052
9,8,1.581114656
9,2,1.580807629
9,0.1,1.46475809
9,0.5,1.575774516
9,0.25,1.560135085
9,1,1.579819052
9,2,1.580807629
9,4,1.581053323
9,8,1.581114656
9,1,1.579819052
9,0.25,1.560135085
9,0.1,1.46475809
9,0.5,1.575774516
9,4,1.581053323
9,2,1.580807629
9,8,1.581114656
9,0.1,1.46475809
9,0.5,1.575774516
9,0.25,1.560135085
9,1,1.579819052
9,2,1.580807629
9,8,1.581114656
9,4,1.581053323
10,0.25,1.545539305
10,0.1,1.463179519
10,0.5,1.556712745
10,1,1.559165951
10,2,1.559756976
10,4,1.559903364
10,8,1.559939875
10,1,1.572367858
10,0.25,1.555326038
10,0.5,1.569228761
10,0.1,1.464081473
10,2,1.573129467
10,4,1.573318433
10,8,1.573365585
10,0.5,1.571642316
10,0.25,1.557105239
10,0.1,1.464097161
10,1,1.574949352
10,2,1.575753243
10,8,1.576002593
10,0.25,1.557105239
10,4,1.575952794
10,0.1,1.464097161
10,0.5,1.571642316
10,1,1.574949352
10,2,1.575753243
10,4,1.575952794
10,8,1.576002593
10,0.1,1.464097161
10,0.25,1.557105239
10,0.5,1.571642316
10,1,1.574949352
10,4,1.575952794
10,2,1.575753243
10,8,1.576002593
10,0.1,1.464097161
10,0.25,1.557105239
10,0.5,1.571642316
10,2,1.575753243
10,4,1.575952794
10,1,1.574949352
10,8,1.576002593
10,0.5,1.571642316
10,0.25,1.557105239
10,0.1,1.464097161
10,2,1.575753243
10,1,1.574949352
10,4,1.575952794
11,0.1,1.476659143
10,8,1.576002593
11,0.25,1.55870406
11,0.5,1.569726849
11,2,1.572730858
11,4,1.572875411
11,1,1.572147359
11,8,1.572911468
11,0.1,1.479182961
11,0.25,1.571957889
11,0.5,1.585385905
11,1,1.588330476
11,2,1.589039884
11,4,1.589215605
11,8,1.589259435
11,0.1,1.4792269
11,0.25,1.575115863
11,0.5,1.589901218
11,1,1.593218282
11,4,1.594221849
11,2,1.59402237
11,8,1.594271623
11,0.1,1.4792269
11,0.25,1.575115863
11,0.5,1.589901218
11,2,1.59402237
11,4,1.594221849
11,1,1.593218282
11,8,1.594271623
11,0.1,1.4792269
11,2,1.59402237
11,0.25,1.575115863
11,4,1.594221849
11,0.5,1.589901218
11,1,1.593218282
11,0.1,1.4792269
11,8,1.594271623
11,0.25,1.575115863
11,1,1.593218282
11,0.5,1.589901218
11,2,1.59402237
11,4,1.594221849
11,0.1,1.4792269
11,8,1.594271623
11,0.25,1.575115863
11,0.5,1.589901218
11,1,1.593218282
11,2,1.59402237
11,4,1.594221849
12,0.25,1.56624263
12,0.1,1.484727811
11,8,1.594271623
12,0.5,1.577478516
12,1,1.579944405
12,2,1.580539072
12,4,1.580686414
12,0.25,1.577301815
12,0.1,1.48730091
12,0.5,1.589762544
12,1,1.592769571
12,8,1.580723168
12,4,1.593665972
12,8,1.593710266
12,0.25,1.581469582
12,0.1,1.487373314
12,2,1.593488297
12,0.5,1.595575874
12,4,1.600051715
12,1,1.599018355
12,2,1.599846625
12,0.1,1.487373314
12,8,1.600102865
12,0.5,1.595575874
12,0.25,1.581469582
12,1,1.599018355
12,4,1.600051715
12,2,1.599846625
12,8,1.600102865
12,0.1,1.487373314
12,0.25,1.581469582
12,0.5,1.595575874
12,1,1.599018355
12,2,1.599846625
12,4,1.600051715
12,8,1.600102865
12,0.1,1.487373314
12,0.25,1.581469582
12,0.5,1.595575874
12,1,1.599018355
12,2,1.599846625
12,4,1.600051715
12,8,1.600102865
12,0.1,1.487373314
12,1,1.599018355
12,0.25,1.581469582
12,2,1.599846625
12,0.5,1.595575874
12,4,1.600051715
12,8,1.600102865
13,0.5,1.574840031
13,0.25,1.565278518
13,1,1.576777238
13,0.1,1.485205628
13,2,1.577234245
13,4,1.577346854
13,8,1.577374905
13,0.1,1.486557648
13,0.25,1.575851362
13,0.5,1.587521466
13,1,1.589912099
13,2,1.590479383
13,0.1,1.486678482
13,4,1.59061941
13,8,1.590654306
13,0.25,1.581522069
13,0.5,1.595659705
13,1,1.598723332
13,2,1.599461245
13,4,1.599644059
13,8,1.59968966
13,0.1,1.486678482
13,0.25,1.581522069
13,0.5,1.595659705
13,2,1.599461245
13,4,1.599644059
13,1,1.598723332
13,8,1.59968966
13,0.1,1.486678482
13,0.5,1.595659705
13,1,1.598723332
13,0.25,1.581522069
13,4,1.599644059
13,8,1.59968966
13,2,1.599461245
13,0.1,1.486678482
13,0.25,1.581522069
13,1,1.598723332
13,0.5,1.595659705
13,2,1.599461245
13,4,1.599644059
13,8,1.59968966
13,0.1,1.486678482
13,0.25,1.581522069
13,0.5,1.595659705
13,1,1.598723332
13,2,1.599461245
13,4,1.599644059
13,8,1.59968966
14,0.1,1.487334829
14,0.25,1.567648674
14,0.5,1.577113513
14,1,1.579172049
14,2,1.579661031
14,4,1.579781751
14,8,1.579811836
14,0.1,1.490159466
14,0.25,1.581091672
14,0.5,1.593196101
14,1,1.5957819
14,2,1.59640336
14,4,1.596557257
14,0.1,1.490275511
14,8,1.596595641
14,0.25,1.587030803
14,0.5,1.601936886
14,1,1.605287305
14,2,1.606102297
14,4,1.606304697
14,0.1,1.490275511
14,8,1.606355214
14,0.25,1.587030803
14,0.5,1.601936886
14,1,1.605287305
14,2,1.606102297
14,8,1.606355214
14,4,1.606304697
14,0.1,1.490275511
14,0.5,1.601936886
14,0.25,1.587030803
14,1,1.605287305
14,2,1.606102297
14,8,1.606355214
14,4,1.606304697
14,0.1,1.490275511
14,0.25,1.587030803
14,0.5,1.601936886
14,1,1.605287305
14,2,1.606102297
14,8,1.606355214
14,0.1,1.490275511
14,4,1.606304697
14,0.25,1.587030803
14,1,1.605287305
14,0.5,1.601936886
14,2,1.606102297
14,4,1.606304697
15,0.1,1.496124655
14,8,1.606355214
15,0.25,1.576591095
15,0.5,1.586256775
15,1,1.588198742
15,2,1.588658038
15,4,1.588771325
15,8,1.588799552
15,0.1,1.495858923
15,0.25,1.58719487
15,0.5,1.599408538
15,1,1.602034981
15,2,1.602668443
15,4,1.602825471
15,8,1.602864647
15,0.1,1.495959379
15,0.25,1.59422697
15,1,1.613686867
15,0.5,1.610060322
15,2,1.61457402
15,4,1.61479466
15,8,1.614849749
15,0.1,1.495959379
15,0.25,1.59422697
15,0.5,1.610060322
15,1,1.613686867
15,2,1.61457402
15,4,1.61479466
15,0.1,1.495959379
15,8,1.614849749
15,0.25,1.59422697
15,0.5,1.610060322
15,1,1.613686867
15,4,1.61479466
15,8,1.614849749
15,2,1.61457402
15,0.1,1.495959379
15,0.25,1.59422697
15,0.5,1.610060322
15,1,1.613686867
15,2,1.61457402
15,4,1.61479466
15,8,1.614849749
15,0.1,1.495959379
15,0.25,1.59422697
15,1,1.613686867
15,0.5,1.610060322
15,2,1.61457402
15,8,1.614849749
16,0.1,1.511493851
15,4,1.61479466
16,0.25,1.594786195
16,0.5,1.60409722
16,1,1.605972559
16,2,1.60641812
16,4,1.606528178
16,8,1.606555611
16,0.1,1.512541641
16,0.25,1.609160118
16,0.5,1.622789684
16,1,1.625817707
16,2,1.626554578
16,4,1.626737641
16,8,1.626783336
16,0.1,1.512632125
16,0.25,1.615202519
16,1,1.635203162
16,0.5,1.631533829
16,2,1.636095544
16,4,1.636317149
16,8,1.636372459
16,0.1,1.512632125
16,0.25,1.615202519
16,0.5,1.631533829
16,1,1.635203162
16,2,1.636095544
16,4,1.636317149
16,8,1.636372459
16,0.1,1.512632125
16,0.5,1.631533829
16,1,1.635203162
16,4,1.636317149
16,0.25,1.615202519
16,2,1.636095544
16,8,1.636372459
16,0.1,1.512632125
16,0.25,1.615202519
16,0.5,1.631533829
16,1,1.635203162
16,2,1.636095544
16,4,1.636317149
16,8,1.636372459
16,0.1,1.512632125
16,0.25,1.615202519
16,0.5,1.631533829
16,1,1.635203162
16,2,1.636095544
16,4,1.636317149
17,0.1,1.518870897
16,8,1.636372459
17,0.25,1.601449451
17,0.5,1.610238174
17,1,1.611957944
17,2,1.612364563
17,4,1.612464903
17,0.1,1.521745085
17,8,1.612489909
17,0.25,1.619613848
17,0.5,1.632992618
17,1,1.635946264
17,2,1.636664469
17,4,1.636842874
17,0.1,1.521850856
17,0.25,1.625949766
17,8,1.636887405
17,0.5,1.641993162
17,2,1.646355839
17,1,1.645508369
17,4,1.646565809
17,8,1.646618185
17,0.1,1.521850856
17,0.25,1.625949766
17,0.5,1.641993162
17,1,1.645508369
17,2,1.646355839
17,4,1.646565809
17,8,1.646618185
17,0.1,1.521850856
17,0.25,1.625949766
17,0.5,1.641993162
17,1,1.645508369
17,2,1.646355839
17,4,1.646565809
17,8,1.646618185
17,0.1,1.521850856
17,0.25,1.625949766
17,0.5,1.641993162
17,2,1.646355839
17,1,1.645508369
17,8,1.646618185
17,4,1.646565809
17,0.25,1.625949766
17,0.1,1.521850856
17,0.5,1.641993162
17,1,1.645508369
18,0.1,1.525982641
17,2,1.646355839
17,8,1.646618185
17,4,1.646565809
18,0.5,1.620749048
18,0.25,1.61135763
18,1,1.622635667
18,2,1.623086214
18,4,1.623197688
18,0.1,1.527638395
18,8,1.623225486
18,0.25,1.626889625
18,0.5,1.640357603
18,1,1.643426774
18,2,1.644171414
18,4,1.644356286
18,8,1.644402426
18,0.1,1.52779446
18,0.25,1.635146115
18,0.5,1.652699041
18,1,1.656807384
18,2,1.65780861
18,4,1.65805737
18,8,1.658119465
18,0.1,1.52779446
18,0.25,1.635146115
18,0.5,1.652699041
18,1,1.656807384
18,2,1.65780861
18,4,1.65805737
18,8,1.658119465
18,0.25,1.635146115
18,0.1,1.52779446
18,0.5,1.652699041
18,1,1.656807384
18,4,1.65805737
18,2,1.65780861
18,8,1.658119465
18,0.1,1.52779446
18,0.25,1.635146115
18,0.5,1.652699041
18,1,1.656807384
18,4,1.65805737
18,2,1.65780861
18,8,1.658119465
18,0.1,1.52779446
18,0.25,1.635146115
18,0.5,1.652699041
18,1,1.656807384
18,2,1.65780861
18,4,1.65805737
18,8,1.658119465
19,0.25,1.615912535
19,0.1,1.529449501
19,0.5,1.626819381
19,1,1.629175366
19,2,1.629748371
19,4,1.629890764
19,8,1.62992631
19,0.1,1.529449644
19,0.5,1.641611717
19,0.25,1.628521204
19,1,1.644682014
19,2,1.645458431
19,4,1.645650965
19,8,1.645699003
19,0.1,1.529687723
19,0.5,1.656438332
19,0.25,1.638283935
19,1,1.660882436
19,2,1.662003806
19,4,1.662282578
19,8,1.662352173
19,0.1,1.529687723
19,0.25,1.638283935
19,0.5,1.656438332
19,1,1.660882436
19,2,1.662003806
19,4,1.662282578
19,8,1.662352173
19,0.1,1.529687723
19,0.25,1.638283935
19,0.5,1.656438332
19,1,1.660882436
19,2,1.662003806
19,4,1.662282578
19,8,1.662352173
19,0.1,1.529687723
19,0.25,1.638283935
19,0.5,1.656438332
19,1,1.660882436
19,2,1.662003806
19,8,1.662352173
19,4,1.662282578
19,0.1,1.529687723
19,0.25,1.638283935
19,0.5,1.656438332
19,1,1.660882436
19,2,1.662003806
19,4,1.662282578
19,8,1.662352173
20,0.1,1.536970037
20,0.25,1.626767793
20,0.5,1.637858623
20,1,1.640237798
20,2,1.640815805
20,4,1.640959405
20,8,1.64099525
20,0.1,1.53467647
20,0.25,1.63492327
20,0.5,1.648674522
20,1,1.651670051
20,2,1.652397222
20,4,1.652577801
20,8,1.652622872
20,0.1,1.534918259
20,0.25,1.645066644
20,1,1.668591755
20,0.5,1.663822922
20,2,1.669757584
20,8,1.670119775
20,4,1.670047418
20,0.1,1.534918253
20,0.25,1.645337244
20,0.5,1.664685924
20,1,1.669699518
20,2,1.670933351
20,8,1.671317352
20,4,1.671240611
20,0.1,1.534918253
20,0.25,1.645337244
20,0.5,1.664685924
20,1,1.669699518
20,2,1.670933351
20,4,1.671240611
20,8,1.671317352
20,0.1,1.534918253
20,0.5,1.664685924
20,0.25,1.645337244
20,1,1.669699518
20,2,1.670933351
20,4,1.671240611
20,8,1.671317352
20,0.1,1.534918253
20,0.5,1.664685924
20,0.25,1.645337244
20,1,1.669699518
