2,1,1.148491594
20,2,1.670933351
20,4,1.671240611
20,8,1.671317352
21,0.1,1.539267887
21,0.25,1.627977125
21,0.5,1.638737991
21,1,1.641032397
21,2,1.64158833
21,4,1.641726365
21,8,1.641760817
21,0.1,1.537587442
21,0.25,1.637178067
21,0.5,1.651149673
21,1,1.654412159
21,2,1.655210995
21,4,1.655409539
21,8,1.655459104
21,0.1,1.537875324
21,0.25,1.648410745
21,0.5,1.668243767
21,1,1.673260251
21,2,1.674483597
21,8,1.674863384
21,4,1.674787522
21,0.1,1.537875322
21,0.25,1.648544085
21,0.5,1.668660405
21,1,1.673789756
21,2,1.675044028
21,4,1.675355848
21,8,1.675433693
21,0.1,1.537875322
21,0.25,1.648544085
21,0.5,1.668660405
21,1,1.673789756
21,2,1.675044028
21,4,1.675355848
21,8,1.675433693
21,0.25,1.648544085
21,0.1,1.537875322
21,0.5,1.668660405
21,1,1.673789756
21,2,1.675044028
21,8,1.675433693
21,4,1.675355848
21,0.1,1.537875322
21,0.25,1.648544085
21,0.5,1.668660405
21,1,1.673789756
21,2,1.675044028
21,4,1.675355848
21,8,1.675433693
22,0.1,1.547229807
22,0.25,1.637009233
22,1,1.650727985
22,0.5,1.64795087
22,2,1.651401342
22,4,1.651568526
22,8,1.651610253
22,0.1,1.547403616
22,0.25,1.654011233
22,0.5,1.669417724
22,1,1.672778393
22,2,1.673591931
22,4,1.673793768
22,8,1.673844132
22,0.1,1.547659607
22,0.25,1.664576462
22,0.5,1.686012854
22,1,1.691401706
22,2,1.692718379
22,4,1.693045647
22,8,1.693127345
22,0.1,1.547659608
22,0.25,1.665005321
22,0.5,1.68742677
22,1,1.693216082
22,2,1.694642878
22,4,1.694998281
22,0.25,1.665005321
22,8,1.695087051
22,0.5,1.68742677
22,0.1,1.547659608
22,1,1.693216082
22,2,1.694642878
22,4,1.694998281
22,8,1.695087051
22,0.1,1.547659608
22,0.25,1.665005321
22,0.5,1.68742677
22,1,1.693216082
22,2,1.694642878
22,4,1.694998281
22,8,1.695087051
22,0.1,1.547659608
22,0.25,1.665005321
22,0.5,1.68742677
22,1,1.693216082
22,2,1.694642878
22,4,1.694998281
22,8,1.695087051
23,0.1,1.556330902
23,0.25,1.650370635
23,0.5,1.662669742
23,1,1.665846494
23,2,1.666619289
23,4,1.666811296
23,8,1.666859225
23,0.1,1.557089145
23,0.25,1.668386899
23,0.5,1.684067148
23,2,1.688774392
23,1,1.687839758
23,0.1,1.557385438
23,8,1.68906423
23,4,1.689006346
23,0.25,1.679486764
23,0.5,1.701950461
23,1,1.707510666
23,4,1.709199083
23,2,1.708863271
23,8,1.70928289
23,0.1,1.557385436
23,0.25,1.679884902
23,1,1.709155144
23,0.5,1.703243042
23,2,1.710603293
23,4,1.710963431
23,8,1.711053346
23,0.1,1.557385436
23,0.25,1.679884902
23,0.5,1.703243042
23,1,1.709155144
23,2,1.710603293
23,8,1.711053346
23,4,1.710963431
23,0.1,1.557385436
23,0.25,1.679884902
23,0.5,1.703243042
23,1,1.709155144
23,2,1.710603293
23,4,1.710963431
23,0.1,1.557385436
23,0.25,1.679884902
23,8,1.711053346
23,0.5,1.703243042
23,2,1.710603293
23,1,1.709155144
23,4,1.710963431
23,8,1.711053346
24,0.1,1.558622098
24,0.25,1.654241015
24,0.5,1.667652545
24,1,1.671052411
24,2,1.671885749
24,4,1.672093197
24,0.25,1.673858986
24,8,1.672145005
24,0.1,1.561518335
24,0.5,1.689812196
24,1,1.6937645
24,2,1.694725751
24,4,1.694964513
24,8,1.695024108
24,0.1,1.561819393
24,0.25,1.684804538
24,1,1.713037865
24,0.5,1.707489647
24,2,1.714383356
24,4,1.714717116
24,8,1.714800393
24,0.1,1.561819394
24,0.25,1.685193407
24,0.5,1.70879965
24,1,1.714707
24,2,1.716149155
24,4,1.716507463
24,8,1.716596899
24,0.1,1.561819394
24,0.25,1.685193407
24,1,1.714707
24,0.5,1.70879965
24,2,1.716149155
24,4,1.716507463
24,0.1,1.561819394
24,8,1.716596899
24,0.25,1.685193407
24,0.5,1.70879965
24,2,1.716149155
24,1,1.714707
24,4,1.716507463
24,8,1.716596899
24,0.1,1.561819394
24,0.25,1.685193407
24,0.5,1.70879965
24,1,1.714707
24,2,1.716149155
24,4,1.716507463
25,0.1,1.565662408
24,8,1.716596899
25,0.25,1.663870648
25,0.5,1.678174142
25,1,1.681715284
25,2,1.682587788
25,4,1.682805262
25,8,1.682859591
25,0.25,1.685535255
25,0.5,1.702427826
25,0.1,1.569485952
25,1,1.706779672
25,8,1.708179344
25,2,1.707847475
25,4,1.708113039
25,0.1,1.569736145
25,0.25,1.695852299
25,0.5,1.71836609
25,1,1.723678848
25,2,1.724952151
25,4,1.725267043
25,8,1.725345552
25,0.1,1.569736149
25,0.25,1.696343197
25,0.5,1.719995675
25,1,1.725734415
25,2,1.727120395
25,4,1.727463762
25,8,1.727549407
25,0.1,1.569736149
25,0.25,1.696343197
25,0.5,1.719995675
25,2,1.727120395
25,1,1.725734415
25,4,1.727463762
25,8,1.727549407
25,0.1,1.569736149
25,0.25,1.696343197
25,0.5,1.719995675
25,1,1.725734415
25,2,1.727120395
25,4,1.727463762
25,8,1.727549407
25,0.1,1.569736149
25,0.25,1.696343197
25,0.5,1.719995675
25,1,1.725734415
25,2,1.727120395
25,4,1.727463762
25,8,1.727549407
26,0.1,1.56381713
26,0.25,1.662184282
26,0.5,1.67666179
26,1,1.680181519
26,2,1.681045209
26,8,1.68131396
26,4,1.681260252
26,0.1,1.568286894
26,0.25,1.683673799
26,0.5,1.700085312
26,1,1.704104321
26,2,1.705081491
26,4,1.70532416
26,8,1.705384727
26,0.5,1.715569186
26,0.1,1.568481623
26,0.25,1.693793881
26,1,1.720665132
26,4,1.72218372
26,2,1.721882811
26,8,1.722258728
26,0.1,1.568481627
26,0.25,1.694529674
26,0.5,1.718076106
26,1,1.723840772
26,2,1.725235677
26,4,1.725581396
26,0.1,1.568481627
26,8,1.725667636
26,0.25,1.694529674
26,0.5,1.718076106
26,1,1.723840772
26,2,1.725235677
26,4,1.725581396
26,0.1,1.568481627
26,8,1.725667636
26,0.25,1.694529674
26,0.5,1.718076106
26,2,1.725235677
26,1,1.723840772
26,4,1.725581396
26,8,1.725667636
26,0.1,1.568481627
26,0.25,1.694529674
26,0.5,1.718076106
26,1,1.723840772
26,4,1.725581396
26,8,1.725667636
26,2,1.725235677
27,0.25,1.668500695
27,0.1,1.567169359
27,0.5,1.683781707
27,1,1.687481358
27,2,1.688391315
27,4,1.688617998
27,0.1,1.57073624
27,8,1.68867462
27,0.25,1.686574997
27,0.5,1.702992846
27,1,1.70695567
27,2,1.707915912
27,8,1.708213607
27,4,1.708154158
27,0.1,1.570971941
27,0.5,1.71934039
27,0.25,1.697035555
27,1,1.724463995
27,2,1.725684348
27,4,1.725985685
27,8,1.726060785
27,0.1,1.570971943
27,0.25,1.697883377
27,0.5,1.722426303
27,1,1.728417919
27,2,1.7298695
27,4,1.730229369
27,8,1.730319146
27,0.1,1.570971943
27,0.25,1.697883377
27,0.5,1.722426303
27,1,1.728417919
27,2,1.7298695
27,4,1.730229369
27,8,1.730319146
27,0.1,1.570971943
27,0.25,1.697883377
27,0.5,1.722426303
27,2,1.7298695
27,1,1.728417919
27,4,1.730229369
27,8,1.730319146
27,0.25,1.697883377
27,0.5,1.722426303
27,0.1,1.570971943
27,1,1.728417919
27,4,1.730229369
27,2,1.7298695
27,8,1.730319146
28,0.1,1.571148477
28,0.25,1.672721653
28,0.5,1.687914503
28,1,1.691525927
28,2,1.692409848
28,4,1.692629766
28,8,1.692684681
28,0.1,1.574769325
28,0.25,1.690898592
28,0.5,1.70658482
28,1,1.710219655
28,2,1.711087818
28,4,1.711302433
28,8,1.711355937
28,0.1,1.575044069
28,0.25,1.702754408
28,0.5,1.72515218
28,1,1.730178149
28,2,1.731367078
28,8,1.731733139
28,4,1.731660135
28,0.1,1.575044074
28,0.25,1.703865707
28,0.5,1.729275118
28,1,1.73549008
28,4,1.737371385
28,2,1.736997565
28,0.1,1.575044074
28,8,1.737464648
28,0.25,1.703865707
28,0.5,1.729275118
28,1,1.73549008
28,2,1.736997565
28,4,1.737371385
28,8,1.737464648
28,0.1,1.575044074
28,0.25,1.703865707
28,0.5,1.729275118
28,1,1.73549008
28,2,1.736997565
28,4,1.737371385
28,8,1.737464648
28,0.1,1.575044074
28,0.25,1.703865707
28,1,1.73549008
28,0.5,1.729275118
28,2,1.736997565
28,4,1.737371385
28,8,1.737464648
29,0.1,1.5740768
29,0.25,1.679151545
29,0.5,1.694651404
29,1,1.698307227
29,2,1.69919979
29,4,1.699421709
29,8,1.699477114
29,0.1,1.578473952
29,0.25,1.696165485
29,1,1.71576807
29,0.5,1.712075641
29,2,1.716652268
29,4,1.716870986
29,8,1.716925521
29,0.25,1.708861247
29,0.1,1.578786924
29,0.5,1.7318513
29,1,1.737051345
29,2,1.738285981
29,4,1.738590616
29,8,1.738666525
29,0.1,1.578786927
29,0.25,1.709982623
29,0.5,1.736211047
29,1,1.742706145
29,2,1.744287829
29,4,1.744680434
29,0.1,1.578786927
29,8,1.744778406
29,0.25,1.709982623
29,0.5,1.736211047
29,1,1.742706145
29,2,1.744287829
29,4,1.744680434
29,8,1.744778406
29,0.1,1.578786927
29,0.25,1.709982623
29,0.5,1.736211047
29,1,1.742706145
29,2,1.744287829
29,4,1.744680434
29,0.1,1.578786927
29,8,1.744778406
29,0.25,1.709982623
29,0.5,1.736211047
29,1,1.742706145
29,2,1.744287829
29,4,1.744680434
29,8,1.744778406
68,0.1,1.642600319
68,0.25,1.801528683
68,0.5,1.82763225
68,1,1.833367907
68,2,1.834747215
68,4,1.835088834
68,8,1.835174041
68,0.1,1.656122944
68,0.5,1.856184845
68,0.25,1.828659052
68,1,1.86251487
68,2,1.864227749
68,4,1.86465021
68,8,1.864755467
68,0.1,1.656842342
68,0.25,1.858836909
68,0.5,1.906023518
68,1,1.917592901
68,2,1.920584951
68,4,1.921323357
68,8,1.92150735
68,0.1,1.656842345
68,0.25,1.863451491
68,0.5,1.929069792
68,1,1.94938396
68,4,1.955613729
68,2,1.954380148
68,8,1.955921067
68,0.1,1.656842345
68,0.5,1.929069792
68,0.25,1.863451491
68,1,1.94938396
68,2,1.954380148
68,4,1.955613729
68,8,1.955921067
68,0.1,1.656842345
68,0.25,1.863451491
68,0.5,1.929069792
68,1,1.94938396
68,2,1.954380148
68,8,1.955921067
68,4,1.955613729
68,0.1,1.656842345
68,0.5,1.929069792
68,0.25,1.863451491
68,1,1.94938396
68,2,1.954380148
68,4,1.955613729
68,8,1.955921067
106,0.1,1.660420202
106,0.25,1.838245598
106,0.5,1.874831679
106,1,1.884360629
106,2,1.886715334
106,4,1.887299474
106,8,1.887445222
106,0.1,1.657675029
106,0.25,1.82911355
106,1,1.873736205
106,0.5,1.863917378
106,2,1.876102422
106,4,1.876688518
106,8,1.876834701
106,0.1,1.65890826
106,0.25,1.873476628
106,0.5,1.938370583
106,1,1.956844032
106,2,1.961331428
106,4,1.962439152
106,8,1.962715183
106,0.1,1.658908279
106,0.25,1.883843816
106,1,2.02925417
106,0.5,1.989439689
106,2,2.039259389
106,4,2.041732894
106,8,2.042349332
106,0.1,1.658908279
106,0.25,1.883845885
106,0.5,1.990075387
106,1,2.030896675
106,2,2.041243351
106,4,2.043806607
106,8,2.044445728
106,0.25,1.883845885
106,0.1,1.658908279
106,0.5,1.990075387
106,1,2.030896675
106,2,2.041243351
106,4,2.043806607
106,8,2.044445728
106,0.25,1.883845885
106,0.1,1.658908279
106,0.5,1.990075387
106,1,2.030896675
106,2,2.041243351
106,8,2.044445728
106,4,2.043806607
144,0.1,1.666940676
144,0.25,1.873194761
144,0.5,1.930337375
144,1,1.946436265
144,2,1.950475048
144,4,1.951485292
144,8,1.951737738
144,0.1,1.657813135
144,2,1.936719667
144,0.25,1.844390405
144,0.5,1.909030947
144,1,1.93101758
144,4,1.938154042
144,8,1.93851282
144,0.1,1.65892117
144,0.25,1.869942156
144,0.5,1.93130743
144,1,1.947864489
144,2,1.951914951
144,4,1.952921179
144,8,1.953170962
144,0.1,1.658921212
144,0.25,1.88591704
144,0.5,2.013786549
144,2,2.071123007
144,4,2.07352729
144,1,2.060924253
144,8,2.074126411
144,0.1,1.658921212
144,0.25,1.885927475
144,0.5,2.019338885
144,1,2.084388339
144,2,2.09298196
144,4,2.090874095
144,8,2.089991634
144,0.1,1.658921212
144,0.25,1.885927475
144,0.5,2.019344738
144,1,2.088492558
144,2,2.108070871
144,4,2.099081175
144,0.1,1.658921212
144,8,2.092303161
144,0.25,1.885927475
144,0.5,2.019344738
144,1,2.088501866
144,2,2.112439233
144,4,2.117238864
144,8,2.10524577
182,0.25,1.89647261
182,0.1,1.668472136
182,0.5,1.981287223
182,1,2.008225559
182,2,2.015188207
182,4,2.01695669
182,8,2.017431909
182,0.1,1.657847845
182,0.5,1.947335977
182,0.25,1.855136588
182,1,1.983632213
182,2,1.993635175
182,4,1.99648093
182,8,1.997193154
182,0.1,1.65892117
182,0.25,1.868469205
182,0.5,1.940050463
182,1,1.979491655
182,2,1.993739345
182,4,1.997567793
182,8,1.998531969
182,0.1,1.658921212
182,0.25,1.885886397
182,0.5,2.001364213
182,1,2.025024171
182,2,2.039565187
182,4,2.044268892
182,8,2.045467054
182,0.1,1.658921212
182,0.25,1.88591166
182,0.5,2.016729953
182,1,2.062463611
182,2,2.054721426
182,4,2.053058972
182,8,2.052469802
182,0.1,1.658921212
182,0.25,1.88591166
182,0.5,2.016760893
182,1,2.081382134
182,2,2.088541856
182,4,2.062388377
182,0.1,1.658921212
182,8,2.055158216
182,0.25,1.88591166
182,0.5,2.016760893
182,1,2.081430465
182,2,2.111011289
182,4,2.111401031
182,8,2.070851002
220,0.1,1.668866058
220,0.5,2.043364555
220,0.25,1.915668239
220,1,2.096049692
220,2,2.109950868
220,4,2.113457153
220,8,2.114335404
220,0.25,1.862630489
220,0.1,1.657851168
220,0.5,1.99495462
220,1,2.064088949
220,2,2.083546367
220,4,2.088483688
220,8,2.089722037
220,0.1,1.65892117
220,0.25,1.867667535
220,0.5,1.960336208
220,1,2.044159876
220,2,2.072412893
220,4,2.079770632
220,8,2.081624225
220,0.1,1.658921212
220,0.25,1.885881996
220,0.5,1.996696715
220,1,2.040789643
220,4,2.096796198
220,2,2.083159908
220,8,2.100321953
220,0.1,1.658921212
220,0.25,1.88591166
220,0.5,2.01671912
220,1,2.057440488
220,2,2.075211404
220,4,2.093834905
220,8,2.101140777
220,0.1,1.658921212
220,0.25,1.88591166
220,0.5,2.016760893
220,1,2.081358078
220,2,2.082614402
220,4,2.08660601
220,8,2.096829872
220,0.1,1.658921212
220,0.25,1.88591166
220,0.5,2.016760893
220,1,2.081430465
220,2,2.111010979
220,4,2.107581375
220,8,2.090511326
258,0.25,1.922464433
258,0.1,1.668909164
258,0.5,2.085436927
258,2,2.180192321
258,1,2.160035839
258,4,2.185290687
258,8,2.186568415
258,0.1,1.657851478
258,0.25,1.866171091
258,0.5,2.033550791
258,1,2.132118608
258,2,2.16082478
258,4,2.168162246
258,8,2.170002912
258,0.1,1.65892117
258,0.25,1.867421265
258,0.5,1.980477142
258,1,2.108736944
258,2,2.153518668
258,4,2.165502767
258,8,2.168521413
258,0.1,1.658921212
258,0.25,1.885880767
258,0.5,1.994221437
258,1,2.072987949
258,2,2.146976884
258,4,2.170462224
258,8,2.176670624
258,0.1,1.658921212
258,0.5,2.016713571
258,0.25,1.88591166
258,1,2.056080112
258,2,2.110355019
258,4,2.158124811
258,8,2.173247181
258,0.1,1.658921212
258,0.25,1.88591166
258,0.5,2.016760893
258,1,2.081341528
258,2,2.084262609
258,4,2.125606618
258,8,2.162633646
258,0.1,1.658921212
258,0.25,1.88591166
258,0.5,2.016760893
258,1,2.081430465
258,2,2.111010741
258,4,2.104743295
258,8,2.120968621
296,0.1,1.668908133
296,0.25,1.92058911
296,0.5,2.092282589
296,1,2.176237546
296,2,2.198692613
296,4,2.204331822
296,8,2.205741045
296,0.1,1.657851469
296,0.25,1.865431461
296,0.5,2.044521611
296,1,2.157557725
296,2,2.189004432
296,4,2.196896667
296,8,2.198911608
296,0.1,1.65892117
296,0.25,1.867069268
296,0.5,1.985220114
296,1,2.13248279
296,2,2.183545052
296,4,2.197123592
296,8,2.200560474
296,0.1,1.658921212
296,0.25,1.885880425
296,0.5,1.991433551
296,1,2.082898603
296,2,2.173379429
296,4,2.200428372
296,8,2.207241502
296,0.1,1.658921212
296,0.25,1.88591166
296,0.5,2.016710296
296,1,2.053655959
296,2,2.128268553
296,4,2.187248529
296,8,2.20390552
296,0.1,1.658921212
296,0.25,1.88591166
296,0.5,2.016760893
296,1,2.081328197
296,2,2.085906412
296,4,2.146907049
296,8,2.192680592
296,0.1,1.658921212
296,0.25,1.88591166
296,0.5,2.016760893
296,1,2.081430465
296,2,2.11101053
296,4,2.101835527
296,8,2.136079973
334,0.1,1.668908138
334,0.25,1.920777111
334,0.5,2.108583931
334,1,2.221489477
334,2,2.255933436
334,4,2.264786898
334,8,2.267005243
334,0.1,1.657851469
334,0.25,1.865272271
334,1,2.201646884
334,0.5,2.056021295
334,2,2.249138128
334,4,2.261409455
334,8,2.264485974
334,0.1,1.65892117
334,0.25,1.866942987
334,0.5,1.988831326
334,1,2.170110126
334,2,2.242581506
334,4,2.261780027
334,8,2.266597594
334,0.25,1.885880333
334,0.1,1.658921212
334,0.5,1.989375896
334,1,2.10123222
334,2,2.223477776
334,4,2.259765367
334,8,2.268921621
334,0.1,1.658921212
334,0.25,1.88591166
334,0.5,2.016708513
334,1,2.052846952
334,2,2.159931305
334,4,2.242690902
334,8,2.264655194
334,0.25,1.88591166
334,0.1,1.658921212
334,0.5,2.016760893
334,2,2.090349712
334,1,2.081318372
334,4,2.187542792
334,8,2.250362814
334,0.1,1.658921212
334,0.25,1.88591166
334,0.5,2.016760893
334,1,2.081430465
334,2,2.111010359
334,4,2.100044024
334,8,2.168087198
372,0.1,1.668908142
372,0.25,1.920997349
372,0.5,2.122311282
372,1,2.259806139
372,4,2.312561623
372,2,2.301860126
372,8,2.315245386
372,0.1,1.657851469
372,0.25,1.865360592
372,0.5,2.063824409
372,1,2.238923156
372,2,2.295800971
372,4,2.310314255
372,8,2.313953399
372,0.1,1.65892117
372,0.25,1.866911744
372,0.5,1.989770787
372,2,2.285121649
372,1,2.200434094
372,4,2.307212924
372,8,2.312748038
372,0.1,1.658921212
372,0.25,1.885880324
372,0.5,1.988269536
372,1,2.116473092
372,2,2.260888529
372,4,2.301752903
372,8,2.31205974
372,0.25,1.88591166
372,0.1,1.658921212
372,0.25,1.88591166
372,4,2.223024518
372,4,2.283111625
372,2,2.18955279
372,8,2.30737897
372,0.1,1.658921212
372,0.5,2.016707891
372,1,2.081311912
372,1,2.051743705
372,0.25,1.88591166
372,0.1,1.658921212
372,4,2.098807016
372,0.5,2.016760893
372,2,2.092150054
372,8,2.292008993
372,0.5,2.016760893
372,1,2.081430465
372,2,2.111010217
372,8,2.201636076
