kvalue,cat/real,MAE
2,0.1,1.148491594
2,0.1,1.023095371
2,0.1,1.149532966
2,0.1,1.149793313
2,0.1,1.127739574
2,0.25,1.144327215
2,0.1,1.144327215
2,0.1,1.1498584
2,0.25,1.149532966
2,0.25,1.1498584
2,1,1.149532966
2,2,1.023095371
2,0.25,1.023095371
2,1,1.144327215
2,0.5,1.127739574
2,0.5,1.1498584
2,0.25,1.127739574
2,0.25,1.148491594
2,0.5,1.149793313
2,1,1.127739574
2,0.5,1.148491594
2,0.5,1.149532966
2,0.5,1.023095371
2,1,1.149793313
2,0.25,1.149793313
2,0.5,1.144327215
2,2,1.127739574
2,1,1.023095371
2,2,1.144327215
2,2,1.148491594
2,1,1.148491594
2,1,1.1498584
2,10,1.127739574
2,2,1.149532966
2,4,1.023095371
2,2,1.149793313
2,2,1.1498584
2,4,1.144327215
2,4,1.149793313
2,4,1.1498584
2,4,1.148491594
2,4,1.127739574
2,10,1.023095371
2,4,1.149532966
2,10,1.149793313
2,10,1.1498584
2,10,1.148491594
3,0.1,1.340509501
3,0.25,1.221387045
3,0.1,1.335861472
2,10,1.144327215
3,0.25,1.335861472
3,0.25,1.339368234
2,10,1.149532966
3,0.1,1.321470279
3,0.1,1.221387045
3,0.1,1.340238205
3,0.1,1.339368234
3,0.1,1.340455264
3,0.25,1.340455264
3,0.25,1.321470279
3,0.25,1.340238205
3,0.5,1.221387045
3,0.25,1.340509501
3,0.5,1.321470279
3,0.5,1.335861472
3,1,1.335861472
3,0.5,1.339368234
3,0.5,1.340238205
3,0.5,1.340455264
3,0.5,1.340509501
3,1,1.221387045
3,2,1.221387045
3,1,1.321470279
3,1,1.340455264
3,1,1.340509501
3,2,1.321470279
3,1,1.339368234
3,1,1.340238205
3,2,1.340455264
3,2,1.339368234
3,2,1.340509501
3,4,1.339368234
3,4,1.321470279
3,2,1.340238205
3,2,1.335861472
3,4,1.221387045
3,4,1.335861472
3,4,1.340509501
3,10,1.335861472
3,4,1.340238205
3,4,1.340455264
3,10,1.321470279
3,10,1.339368234
3,10,1.221387045
3,10,1.340238205
3,10,1.340455264
3,10,1.340509501
4,0.1,1.350133806
4,0.1,1.454956302
4,0.1,1.46995566
4,0.1,1.474801306
4,0.1,1.473611849
4,0.25,1.350152218
4,0.1,1.474744785
4,0.1,1.47451858
4,0.25,1.454961029
4,0.25,1.469956909
4,0.5,1.469956909
4,0.25,1.473612166
4,0.5,1.474801311
4,0.25,1.474518659
4,0.25,1.474744805
4,0.5,1.454961029
4,0.5,1.474744805
4,0.5,1.474518659
4,0.5,1.350152218
4,1,1.350152218
4,0.5,1.473612166
4,0.25,1.474801311
4,1,1.454961029
4,1,1.474518659
4,1,1.473612166
4,1,1.474744805
4,1,1.469956909
4,2,1.350152218
4,1,1.474801311
4,2,1.454961029
4,2,1.469956909
4,2,1.473612166
4,2,1.474518659
4,2,1.474744805
4,4,1.350152218
4,4,1.454961029
4,4,1.469956909
4,4,1.473612166
4,4,1.474744805
4,2,1.474801311
4,4,1.474518659
4,4,1.474801311
4,10,1.474744805
4,10,1.473612166
4,10,1.474518659
4,10,1.350152218
4,10,1.474801311
4,10,1.454961029
5,0.1,1.384345121
5,0.1,1.48423075
4,10,1.469956909
5,0.1,1.500183922
5,0.1,1.50418526
5,0.1,1.505183229
5,0.1,1.50549482
5,0.25,1.495653015
5,0.1,1.505432513
5,0.25,1.384439521
5,0.25,1.480473745
5,0.25,1.499455733
5,0.25,1.500403745
5,0.25,1.500640521
5,0.25,1.5006997
5,0.5,1.384439521
5,0.5,1.480473745
5,0.5,1.495653015
5,0.5,1.499455733
5,0.5,1.500403745
5,0.5,1.500640521
5,0.5,1.5006997
5,1,1.495653015
5,1,1.384439521
5,1,1.480473745
5,1,1.500403745
5,1,1.499455733
5,2,1.500640521
5,2,1.500403745
5,2,1.384439521
5,2,1.480473745
5,4,1.384439521
5,2,1.5006997
5,1,1.500640521
5,4,1.499455733
5,4,1.495653015
5,10,1.384439521
5,2,1.499455733
5,1,1.5006997
5,4,1.500640521
5,4,1.500403745
5,10,1.480473745
5,4,1.480473745
5,2,1.495653015
5,4,1.5006997
5,10,1.495653015
5,10,1.499455733
5,10,1.500403745
5,10,1.500640521
5,10,1.5006997
6,0.1,1.399328921
6,0.1,1.486534797
6,0.1,1.499536002
6,0.1,1.503349002
6,0.1,1.502599908
6,0.1,1.503581638
6,0.1,1.503535167
6,0.25,1.491020334
6,0.25,1.508492469
6,0.25,1.401839543
6,0.25,1.50512702
6,0.25,1.509318446
6,0.5,1.401839543
6,0.25,1.509523925
6,0.5,1.509523925
6,0.5,1.508492469
6,0.25,1.50957523
6,0.5,1.491020334
6,0.5,1.50957523
6,0.5,1.50512702
6,1,1.401839543
6,0.5,1.509318446
6,1,1.491020334
6,1,1.50512702
6,1,1.509318446
6,1,1.508492469
6,1,1.509523925
6,1,1.50957523
6,2,1.401839543
6,2,1.491020334
6,2,1.508492469
6,2,1.50512702
6,2,1.509318446
6,2,1.509523925
6,2,1.50957523
6,4,1.401839543
6,4,1.491020334
6,4,1.50512702
6,4,1.509318446
6,10,1.50512702
6,4,1.508492469
6,4,1.509523925
6,4,1.50957523
6,10,1.401839543
6,10,1.509318446
6,10,1.491020334
6,10,1.509523925
6,10,1.508492469
7,0.1,1.508696892
7,0.1,1.491567395
7,0.1,1.509498196
7,0.1,1.405185393
7,0.1,1.509697342
7,0.1,1.509747054
6,10,1.50957523
7,0.25,1.497924713
7,0.1,1.505420254
7,0.25,1.407540974
7,0.25,1.51216841
7,0.25,1.51552243
7,0.25,1.516343297
7,0.25,1.516547361
7,0.25,1.516598305
7,0.5,1.407540974
7,0.5,1.497924713
7,0.5,1.51216841
7,0.5,1.51552243
7,0.5,1.516343297
7,0.5,1.516547361
7,0.5,1.516598305
7,1,1.407540974
7,1,1.51552243
7,1,1.497924713
7,2,1.51552243
7,1,1.516343297
7,1,1.51216841
7,1,1.516598305
7,1,1.516547361
7,2,1.516343297
7,2,1.407540974
7,2,1.51216841
7,2,1.497924713
7,2,1.516598305
7,4,1.51216841
7,4,1.497924713
7,4,1.407540974
7,4,1.516547361
7,4,1.516343297
7,4,1.51552243
7,2,1.516547361
7,10,1.407540974
7,4,1.516598305
7,10,1.497924713
7,10,1.51216841
7,10,1.516343297
7,10,1.51552243
7,10,1.516547361
8,0.1,1.44152469
7,10,1.516598305
8,0.1,1.525020598
8,0.1,1.536466698
8,0.1,1.539040193
8,0.1,1.539662544
8,0.1,1.539855286
8,0.1,1.539816804
8,0.25,1.549355065
8,0.25,1.535496251
8,0.25,1.443557096
8,0.25,1.552603177
8,0.25,1.553394953
8,0.25,1.553591629
8,0.25,1.553640718
8,0.5,1.5368455
8,0.5,1.554648326
8,0.5,1.443495415
8,0.5,1.555738202
8,1,1.443495415
8,0.5,1.551245666
8,1,1.5368455
8,0.5,1.555686603
8,0.5,1.555479905
8,1,1.554648326
8,1,1.551245666
8,1,1.555479905
8,1,1.555686603
8,1,1.555738202
8,2,1.443495415
8,2,1.551245666
8,2,1.5368455
8,2,1.554648326
8,2,1.555479905
8,2,1.555686603
8,2,1.555738202
8,4,1.5368455
8,4,1.443495415
8,10,1.551245666
8,4,1.551245666
8,4,1.554648326
8,4,1.555479905
8,4,1.555686603
8,10,1.5368455
8,4,1.555738202
8,10,1.443495415
8,10,1.555479905
8,10,1.555738202
8,10,1.554648326
8,10,1.555686603
9,0.1,1.560123967
9,0.1,1.564092723
9,0.25,1.464815395
9,0.1,1.547493849
9,0.1,1.564284677
9,0.1,1.462488189
9,0.1,1.563318618
9,0.1,1.564332567
9,0.25,1.557823378
9,0.25,1.572621688
9,0.25,1.576434185
9,0.25,1.577363567
9,0.5,1.46475809
9,0.25,1.577594391
9,0.25,1.577652001
9,0.5,1.560135085
9,0.5,1.575774516
9,0.5,1.579819052
9,0.5,1.580807629
9,0.5,1.581114656
9,0.5,1.581053323
9,1,1.46475809
9,1,1.575774516
9,1,1.560135085
9,1,1.581053323
9,1,1.579819052
9,1,1.581114656
9,1,1.580807629
9,2,1.46475809
9,2,1.575774516
9,2,1.560135085
9,2,1.579819052
9,2,1.580807629
9,2,1.581053323
9,2,1.581114656
9,4,1.579819052
9,4,1.560135085
9,4,1.46475809
9,4,1.575774516
9,4,1.581053323
9,4,1.580807629
9,4,1.581114656
9,10,1.46475809
9,10,1.575774516
9,10,1.560135085
9,10,1.579819052
9,10,1.580807629
9,10,1.581114656
9,10,1.581053323
10,0.1,1.545539305
10,0.1,1.463179519
10,0.1,1.556712745
10,0.1,1.559165951
10,0.1,1.559756976
10,0.1,1.559903364
10,0.1,1.559939875
10,0.25,1.572367858
10,0.25,1.555326038
10,0.25,1.569228761
10,0.25,1.464081473
10,0.25,1.573129467
10,0.25,1.573318433
10,0.25,1.573365585
10,0.5,1.571642316
10,0.5,1.557105239
10,0.5,1.464097161
10,0.5,1.574949352
10,0.5,1.575753243
10,0.5,1.576002593
10,1,1.557105239
10,0.5,1.575952794
10,1,1.464097161
10,1,1.571642316
10,1,1.574949352
10,1,1.575753243
10,1,1.575952794
10,1,1.576002593
10,2,1.464097161
10,2,1.557105239
10,2,1.571642316
10,2,1.574949352
10,2,1.575952794
10,2,1.575753243
10,2,1.576002593
10,4,1.464097161
10,4,1.557105239
10,4,1.571642316
10,4,1.575753243
10,4,1.575952794
10,4,1.574949352
10,4,1.576002593
10,10,1.571642316
10,10,1.557105239
10,10,1.464097161
10,10,1.575753243
10,10,1.574949352
10,10,1.575952794
11,0.1,1.476659143
10,10,1.576002593
11,0.1,1.55870406
11,0.1,1.569726849
11,0.1,1.572730858
11,0.1,1.572875411
11,0.1,1.572147359
11,0.1,1.572911468
11,0.25,1.479182961
11,0.25,1.571957889
11,0.25,1.585385905
11,0.25,1.588330476
11,0.25,1.589039884
11,0.25,1.589215605
11,0.25,1.589259435
11,0.5,1.4792269
11,0.5,1.575115863
11,0.5,1.589901218
11,0.5,1.593218282
11,0.5,1.594221849
11,0.5,1.59402237
11,0.5,1.594271623
11,1,1.4792269
11,1,1.575115863
11,1,1.589901218
11,1,1.59402237
11,1,1.594221849
11,1,1.593218282
11,1,1.594271623
11,2,1.4792269
11,2,1.59402237
11,2,1.575115863
11,2,1.594221849
11,2,1.589901218
11,2,1.593218282
11,4,1.4792269
11,2,1.594271623
11,4,1.575115863
11,4,1.593218282
11,4,1.589901218
11,4,1.59402237
11,4,1.594221849
11,10,1.4792269
11,4,1.594271623
11,10,1.575115863
11,10,1.589901218
11,10,1.593218282
11,10,1.59402237
11,10,1.594221849
12,0.1,1.56624263
12,0.1,1.484727811
11,10,1.594271623
12,0.1,1.577478516
12,0.1,1.579944405
12,0.1,1.580539072
12,0.1,1.580686414
12,0.25,1.577301815
12,0.25,1.48730091
12,0.25,1.589762544
12,0.25,1.592769571
12,0.1,1.580723168
12,0.25,1.593665972
12,0.25,1.593710266
12,0.5,1.581469582
12,0.5,1.487373314
12,0.25,1.593488297
12,0.5,1.595575874
12,0.5,1.600051715
12,0.5,1.599018355
12,0.5,1.599846625
12,1,1.487373314
12,0.5,1.600102865
12,1,1.595575874
12,1,1.581469582
12,1,1.599018355
12,1,1.600051715
12,1,1.599846625
12,1,1.600102865
12,2,1.487373314
12,2,1.581469582
12,2,1.595575874
12,2,1.599018355
12,2,1.599846625
12,2,1.600051715
12,2,1.600102865
12,4,1.487373314
12,4,1.581469582
12,4,1.595575874
12,4,1.599018355
12,4,1.599846625
12,4,1.600051715
12,4,1.600102865
12,10,1.487373314
12,10,1.599018355
12,10,1.581469582
12,10,1.599846625
12,10,1.595575874
12,10,1.600051715
12,10,1.600102865
13,0.1,1.574840031
13,0.1,1.565278518
13,0.1,1.576777238
13,0.1,1.485205628
13,0.1,1.577234245
13,0.1,1.577346854
13,0.1,1.577374905
13,0.25,1.486557648
13,0.25,1.575851362
13,0.25,1.587521466
13,0.25,1.589912099
13,0.25,1.590479383
13,0.5,1.486678482
13,0.25,1.59061941
13,0.25,1.590654306
13,0.5,1.581522069
13,0.5,1.595659705
13,0.5,1.598723332
13,0.5,1.599461245
13,0.5,1.599644059
13,0.5,1.59968966
13,1,1.486678482
13,1,1.581522069
13,1,1.595659705
13,1,1.599461245
13,1,1.599644059
13,1,1.598723332
13,1,1.59968966
13,2,1.486678482
13,2,1.595659705
13,2,1.598723332
13,2,1.581522069
13,2,1.599644059
13,2,1.59968966
13,2,1.599461245
13,4,1.486678482
13,4,1.581522069
13,4,1.598723332
13,4,1.595659705
13,4,1.599461245
13,4,1.599644059
13,4,1.59968966
13,10,1.486678482
13,10,1.581522069
13,10,1.595659705
13,10,1.598723332
13,10,1.599461245
13,10,1.599644059
13,10,1.59968966
14,0.1,1.487334829
14,0.1,1.567648674
14,0.1,1.577113513
14,0.1,1.579172049
14,0.1,1.579661031
14,0.1,1.579781751
14,0.1,1.579811836
14,0.25,1.490159466
14,0.25,1.581091672
14,0.25,1.593196101
14,0.25,1.5957819
14,0.25,1.59640336
14,0.25,1.596557257
14,0.5,1.490275511
14,0.25,1.596595641
14,0.5,1.587030803
14,0.5,1.601936886
14,0.5,1.605287305
14,0.5,1.606102297
14,0.5,1.606304697
14,1,1.490275511
14,0.5,1.606355214
14,1,1.587030803
14,1,1.601936886
14,1,1.605287305
14,1,1.606102297
14,1,1.606355214
14,1,1.606304697
14,2,1.490275511
14,2,1.601936886
14,2,1.587030803
14,2,1.605287305
14,2,1.606102297
14,2,1.606355214
14,2,1.606304697
14,4,1.490275511
14,4,1.587030803
14,4,1.601936886
14,4,1.605287305
14,4,1.606102297
14,4,1.606355214
14,10,1.490275511
14,4,1.606304697
14,10,1.587030803
14,10,1.605287305
14,10,1.601936886
14,10,1.606102297
14,10,1.606304697
15,0.1,1.496124655
14,10,1.606355214
15,0.1,1.576591095
15,0.1,1.586256775
15,0.1,1.588198742
15,0.1,1.588658038
15,0.1,1.588771325
15,0.1,1.588799552
15,0.25,1.495858923
15,0.25,1.58719487
15,0.25,1.599408538
15,0.25,1.602034981
15,0.25,1.602668443
15,0.25,1.602825471
15,0.25,1.602864647
15,0.5,1.495959379
15,0.5,1.59422697
15,0.5,1.613686867
15,0.5,1.610060322
15,0.5,1.61457402
15,0.5,1.61479466
15,0.5,1.614849749
15,1,1.495959379
15,1,1.59422697
15,1,1.610060322
15,1,1.613686867
15,1,1.61457402
15,1,1.61479466
15,2,1.495959379
15,1,1.614849749
15,2,1.59422697
15,2,1.610060322
15,2,1.613686867
15,2,1.61479466
15,2,1.614849749
15,2,1.61457402
15,4,1.495959379
15,4,1.59422697
15,4,1.610060322
15,4,1.613686867
15,4,1.61457402
15,4,1.61479466
15,4,1.614849749
15,10,1.495959379
15,10,1.59422697
15,10,1.613686867
15,10,1.610060322
15,10,1.61457402
15,10,1.614849749
16,0.1,1.511493851
15,10,1.61479466
16,0.1,1.594786195
16,0.1,1.60409722
16,0.1,1.605972559
16,0.1,1.60641812
16,0.1,1.606528178
16,0.1,1.606555611
16,0.25,1.512541641
16,0.25,1.609160118
16,0.25,1.622789684
16,0.25,1.625817707
16,0.25,1.626554578
16,0.25,1.626737641
16,0.25,1.626783336
16,0.5,1.512632125
16,0.5,1.615202519
16,0.5,1.635203162
16,0.5,1.631533829
16,0.5,1.636095544
16,0.5,1.636317149
16,0.5,1.636372459
16,1,1.512632125
16,1,1.615202519
16,1,1.631533829
16,1,1.635203162
16,1,1.636095544
16,1,1.636317149
16,1,1.636372459
16,2,1.512632125
16,2,1.631533829
16,2,1.635203162
16,2,1.636317149
16,2,1.615202519
16,2,1.636095544
16,2,1.636372459
16,4,1.512632125
16,4,1.615202519
16,4,1.631533829
16,4,1.635203162
16,4,1.636095544
16,4,1.636317149
16,4,1.636372459
16,10,1.512632125
16,10,1.615202519
16,10,1.631533829
16,10,1.635203162
16,10,1.636095544
16,10,1.636317149
17,0.1,1.518870897
16,10,1.636372459
17,0.1,1.601449451
17,0.1,1.610238174
17,0.1,1.611957944
17,0.1,1.612364563
17,0.1,1.612464903
17,0.25,1.521745085
17,0.1,1.612489909
17,0.25,1.619613848
17,0.25,1.632992618
17,0.25,1.635946264
17,0.25,1.636664469
17,0.25,1.636842874
17,0.5,1.521850856
17,0.5,1.625949766
17,0.25,1.636887405
17,0.5,1.641993162
17,0.5,1.646355839
17,0.5,1.645508369
17,0.5,1.646565809
17,0.5,1.646618185
17,1,1.521850856
17,1,1.625949766
17,1,1.641993162
17,1,1.645508369
17,1,1.646355839
17,1,1.646565809
17,1,1.646618185
17,2,1.521850856
17,2,1.625949766
17,2,1.641993162
17,2,1.645508369
17,2,1.646355839
17,2,1.646565809
17,2,1.646618185
17,4,1.521850856
17,4,1.625949766
17,4,1.641993162
17,4,1.646355839
17,4,1.645508369
17,4,1.646618185
17,4,1.646565809
17,10,1.625949766
17,10,1.521850856
17,10,1.641993162
17,10,1.645508369
18,0.1,1.525982641
17,10,1.646355839
17,10,1.646618185
17,10,1.646565809
18,0.1,1.620749048
18,0.1,1.61135763
18,0.1,1.622635667
18,0.1,1.623086214
18,0.1,1.623197688
18,0.25,1.527638395
18,0.1,1.623225486
18,0.25,1.626889625
18,0.25,1.640357603
18,0.25,1.643426774
18,0.25,1.644171414
18,0.25,1.644356286
18,0.25,1.644402426
18,0.5,1.52779446
18,0.5,1.635146115
18,0.5,1.652699041
18,0.5,1.656807384
18,0.5,1.65780861
18,0.5,1.65805737
18,0.5,1.658119465
18,1,1.52779446
18,1,1.635146115
18,1,1.652699041
18,1,1.656807384
18,1,1.65780861
18,1,1.65805737
18,1,1.658119465
18,2,1.635146115
18,2,1.52779446
18,2,1.652699041
18,2,1.656807384
18,2,1.65805737
18,2,1.65780861
18,2,1.658119465
18,4,1.52779446
18,4,1.635146115
18,4,1.652699041
18,4,1.656807384
18,4,1.65805737
18,4,1.65780861
18,4,1.658119465
18,10,1.52779446
18,10,1.635146115
18,10,1.652699041
18,10,1.656807384
18,10,1.65780861
18,10,1.65805737
18,10,1.658119465
19,0.1,1.615912535
19,0.1,1.529449501
19,0.1,1.626819381
19,0.1,1.629175366
19,0.1,1.629748371
19,0.1,1.629890764
19,0.1,1.62992631
19,0.25,1.529449644
19,0.25,1.641611717
19,0.25,1.628521204
19,0.25,1.644682014
19,0.25,1.645458431
19,0.25,1.645650965
19,0.25,1.645699003
19,0.5,1.529687723
19,0.5,1.656438332
19,0.5,1.638283935
19,0.5,1.660882436
19,0.5,1.662003806
19,0.5,1.662282578
19,0.5,1.662352173
19,1,1.529687723
19,1,1.638283935
19,1,1.656438332
19,1,1.660882436
19,1,1.662003806
19,1,1.662282578
19,1,1.662352173
19,2,1.529687723
19,2,1.638283935
19,2,1.656438332
19,2,1.660882436
19,2,1.662003806
19,2,1.662282578
19,2,1.662352173
19,4,1.529687723
19,4,1.638283935
19,4,1.656438332
19,4,1.660882436
19,4,1.662003806
19,4,1.662352173
19,4,1.662282578
19,10,1.529687723
19,10,1.638283935
19,10,1.656438332
19,10,1.660882436
19,10,1.662003806
19,10,1.662282578
19,10,1.662352173
20,0.1,1.536970037
20,0.1,1.626767793
20,0.1,1.637858623
20,0.1,1.640237798
20,0.1,1.640815805
20,0.1,1.640959405
20,0.1,1.64099525
20,0.25,1.53467647
20,0.25,1.63492327
20,0.25,1.648674522
20,0.25,1.651670051
20,0.25,1.652397222
20,0.25,1.652577801
20,0.25,1.652622872
20,0.5,1.534918259
20,0.5,1.645066644
20,0.5,1.668591755
20,0.5,1.663822922
20,0.5,1.669757584
20,0.5,1.670119775
20,0.5,1.670047418
20,1,1.534918253
20,1,1.645337244
20,1,1.664685924
20,1,1.669699518
20,1,1.670933351
20,1,1.671317352
20,1,1.671240611
20,2,1.534918253
20,2,1.645337244
20,2,1.664685924
20,2,1.669699518
20,2,1.670933351
20,2,1.671240611
20,2,1.671317352
20,4,1.534918253
20,4,1.664685924
20,4,1.645337244
20,4,1.669699518
20,4,1.670933351
20,4,1.671240611
20,4,1.671317352
20,10,1.534918253
20,10,1.664685924
20,10,1.645337244
20,10,1.669699518
